OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
328739114,347,Connecticut Ave & McKinley St NW,31315,38.964544,-77.075135,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,393488.39756667,144072.9254812,,DC
328739115,348,15th & L St NW,31276,38.90366,-77.034846,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,396977.47844927,137312.16782257,,DC
328739116,349,17th & G St NW,31277,38.8983,-77.039732,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,25,4,396553.41074085,136717.33792365,,DC
328739117,350,Spring St & 2nd Ave,32050,38.997653,-77.034499,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,15,397011.52018405,147746.23200566,,
328739118,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,14,396371.80070351,138310.16380231,,DC
328739119,352,Joyce St & 16th St S,31091,38.859254,-77.063275,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,10,394508.14728183,132384.08827775,,
328739120,353,Union Market,31517,38.907908,-76.99707,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,8,400254.13134801,137783.15757588,,DC
328739121,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,390929.4393853,136517.08391716,,
328739122,355,21st St & N Pierce St,31093,38.898984,-77.078317,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,14,393206.38482175,136795.43149257,,
328739123,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,13,391574.02398088,136396.59421225,,
328739124,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,8,396254.14318763,136729.90672594,,DC
328739125,358,2nd St & Seaton Pl NE,31522,38.914751,-77.00356,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,13,399691.25569893,138542.7889275,,DC
328739126,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,388969.49519692,134307.40677263,,
328739127,364,Army Navy Dr & S Nash St,31095,38.86215,-77.068121,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,11,394087.78640669,132705.86791113,,
328739128,365,31st & Water St NW,31293,38.902814,-77.061043,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,19,394705.10354113,137219.4484204,,DC
328739129,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,11,397656.19931508,138433.23161638,,DC
328739130,368,Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,8,392374.19768093,133148.03121274,,
328739131,369,2nd & G St NE,31639,38.89967,-77.003666,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,14,399681.99552091,136868.67522408,,DC
328739132,370,8th & O St NW,31281,38.90864,-77.02277,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,16,398025.08145063,137864.65778749,,DC
328739133,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,15,397585.82737487,143714.82919728,,DC
328739134,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,8,402183.685683,136292.1725555,,DC
328739135,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,400615.91481674,136476.16859309,,DC
328739136,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,11,401415.09002301,138637.59947305,,DC
328739137,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,393013.83863539,142034.97914405,,DC
328739138,377,Connecticut Ave & Chevy Chase Lake Dr,32051,38.994113,-77.076986,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,393330.74818065,147355.50381716,,
328739139,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,383153.18792963,159713.13218025,,
328739140,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,389763.20231192,136723.31546751,,
328739141,380,Saint Asaph St & Madison St,31097,38.812718,-77.044097,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,5,396170.17569938,127217.29681658,,
328739142,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,7,394804.48092072,126587.77988315,,
328739143,382,Madison St & N Henry St,31099,38.813485,-77.049468,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,395703.75054801,127302.6777771,,
328739144,383,Medical Center Metro,32053,38.999378,-77.097882,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,15,391521.16731482,147941.70542165,,
328739145,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,388922.97236949,135228.94699865,,
328739146,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,392664.34410016,143376.84095484,,DC
328739147,386,16th & Irving St NW,31122,38.928893,-77.03625,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,396856.808607,140113.28859173,,DC
328739148,387,16th & R St NW,31282,38.912652,-77.036278,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,9,396853.66429606,138310.40167951,,DC
328739149,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,13,395567.69234355,147971.8160368,,
328739150,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,391896.62547178,145776.283872,,
328739151,390,14th & L St NW,31283,38.903658,-77.031737,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,397247.15119261,137311.8474609,,DC
328739152,391,1st & O St NW,31519,38.908643,-77.012365,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,6,398927.54207227,137864.81714313,,DC
328739153,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,399293.83485771,129303.10478708,,DC
328739154,393,18th & C St NW,31284,38.893511,-77.041544,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,6,396395.98519699,136185.79095053,,DC
328739155,394,22nd & P ST NW,31285,38.909394,-77.048728,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,395773.70179205,137949.23962405,,DC
328739156,395,East West Hwy & 16th St,32056,38.995681,-77.038721,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,17,396645.69611866,147527.46678748,,
328739157,396,Royal St & Wilkes St,31903,38.799267,-77.0447,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,396117.07402725,125724.17677004,,
328739158,397,14th & Girard St NW,31123,38.925284,-77.032375,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,17,397192.66283204,139712.53240828,,DC
328739159,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,14,395721.93521693,128329.81125103,,
328739160,399,11th & O St NW,31286,38.90843,-77.02714,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,397646.04975824,137841.44968105,,DC
328739161,400,10th St & L'Enfant Plaza SW,31287,38.884323,-77.02601,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,19,397743.29626981,135165.35272935,,DC
328739162,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,394355.40758835,142142.03129017,,DC
328739163,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,16,399728.03881641,136347.15809919,,DC
328739164,403,Radford St & Osage St,31908,38.828437,-77.086031,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,23,392529.85317524,128964.8036433,,
328739165,404,East Falls Church Metro / Sycamore St & 19th St N,31904,38.885321,-77.156427,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,5,386428.1319191,135287.44495049,,
328739166,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,388262.94832495,134803.96063251,,
328739167,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,9,394640.05213358,127217.4065506,,
328739168,407,Commonwealth Ave & E Monroe Ave,31913,38.820058,-77.062821,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,394544.55728453,128033.03642625,,
328739169,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,22,398503.20865538,135850.09061145,,DC
328739170,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,17,395716.10712295,135856.76917174,,DC
328739171,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,9,396674.98675895,135584.67242635,,DC
328739172,411,Franklin St & S Washington St,31907,38.798133,-77.0487,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,5,395769.54149325,125598.47353608,,
328739173,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,394442.60095851,130626.66931776,,
328739174,413,4th St & K St NW,31642,38.902406,-77.016006,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,9,398611.62453759,137172.50854187,,DC
328739175,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,2,394522.56553515,130390.05783003,,
328739176,415,Lee Center,31914,38.797557,-77.053766,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,0,395329.43195741,125534.78097568,,
328739177,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,5,395850.39700673,127886.82678479,,
328739178,417,Potomac Ave & Swann Ave,31916,38.829545,-77.047844,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,15,395845.72775465,129085.36771264,,
328739179,418,14th & Irving St NW,31124,38.928552,-77.032224,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,26,397205.88456877,140075.30373809,,DC
328739180,419,Vermont Ave & I St NW,31291,38.901136,-77.034451,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,16,397011.63477773,137031.97048551,,DC
328739181,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,24,393046.52732614,142438.02422189,,DC
328739182,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,402435.07623743,138307.70879166,,DC
328739183,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,5,406427.34608733,136620.06609604,,DC
328739184,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,17,6,401530.8771481,133652.36788743,,DC
328739185,424,Spring Hill Metro,32200,38.929261,-77.240654,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,5,379133.32906395,140181.01997978,,
328739186,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,9,379539.26898978,139599.2725456,,
328739187,427,Tysons One Pl & Chain Bridge Rd,32203,38.919475,-77.221179,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,6,380819.33544907,139090.42242219,,
328739188,428,Tysons Corner Station,32204,38.920939,-77.222115,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,8,380738.56101699,139253.13535423,,
328739189,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,6,381125.46936865,139640.51216859,,
328739190,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,11,380988.98002738,140470.51937627,,
328739191,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,2,380456.39941172,140139.67762131,,
328739192,432,Tysons West Transit Center,32208,38.932636,-77.231825,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,0,379899.82535415,140553.69184941,,
328739193,433,North Shore & Cameron Crescent Dr/Crescent Apartments,32209,38.970046,-77.338686,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,7,370649.98316139,144735.46493428,,
328739194,434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,368634.8195974,143908.17868719,,
328739195,435,Reston Regional Library,32211,38.962095,-77.358815,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,368902.1739327,143859.49993933,,
328739196,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,6,369117.40410412,143689.81045718,,
328739197,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,369520.23453313,143078.24814447,,
328739198,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,7,368821.70051475,143298.32745781,,
328739199,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,9,399482.46343538,135230.87572136,,DC
328739200,440,Wiehle Ave & Reston Station Blvd,32215,38.946608,-77.339391,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,370579.21617009,142133.87538978,,
328739201,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,368907.51332443,143586.17197497,,
328739202,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,8,369003.58432792,143109.22880515,,
328739203,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,12,395753.69834411,136067.33084543,,DC
328739204,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,15,407498.73967816,135999.14156768,,DC
328739205,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,12,369369.40191424,143634.4358956,,
328739206,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,12,368067.03974401,143110.06678211,,
328739207,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,1,370495.7444288,142670.91855872,,
328739208,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,393852.62779737,136226.09856392,,
328739209,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,397575.55015788,144399.31612925,,DC
328739210,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,4,380279.37434818,139492.26880639,,
328739211,451,Madison St & Fairfax St,31918,38.812351,-77.040691,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,3,396465.96860825,127176.42009605,,
328739212,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,398586.92327584,146993.256491,,
328739213,453,15th & W St NW,31125,38.919086,-77.034502,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,10,397007.96400294,139024.5695478,,DC
328739214,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,4,400857.15299711,134961.48951302,,DC
328739215,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,399805.93693957,143284.19137817,,DC
328739216,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,390196.30536757,134324.33170588,,
328739217,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,6,380906.83105285,138620.75516987,,
328739218,458,6th & K St NE,31645,38.902932,-76.998405,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,9,400138.35077749,137230.77827999,,DC
328739219,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,390720.95043328,149645.2816699,,
328739220,460,Takoma Park Rec Center,32059,38.98265,-76.988311,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,5,401012.77423762,146080.24993225,,
328739221,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,5,401003.0800788,146685.36332198,,
328739222,462,Wheaton Metro / Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,395582.65145222,152263.70107898,,
328739223,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,395863.10400444,152990.22852961,,
328739224,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,12,395810.0323662,151999.81494344,,
328739225,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,12,395404.45083084,152811.19876663,,
328739226,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,5,395900.28028089,151562.82832343,,
328739227,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,1,370468.0661928,144776.77171083,,
328739228,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,10,368528.26577752,143092.3443935,,
328739229,469,3rd & Underwood St NW,31413,38.968834,-77.016258,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,398591.07910767,144546.60165408,,DC
328739230,470,18th & Monroe St NE,31521,38.93293,-76.979517,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,17,1,401775.95435655,140561.00567055,,DC
328739231,471,7th & E St SW,31294,38.88345,-77.021741,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,13,398113.66411757,135068.34613835,,DC
