OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
328739350,598,Wheaton Library & Community Rec Center,32084,39.047323,-77.051097,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,8,395576.80296517,153260.8071153,,
328739351,599,Edgewood Rec Center,31529,38.924144,-77.002098,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,8,399818.07296803,139585.48698481,,DC
328739352,601,8th & K St NE,31660,38.902732,-76.99515,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,400420.69163128,137208.58663218,,DC
328739353,602,Kingman Island/The Fields at RFK,31716,38.895955,-76.967845,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,402789.40707552,136456.76548407,,DC
328739354,603,Kenilworth Terrace & Hayes St. NE,31717,38.900468,-76.947287,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,404572.49908828,136958.57339277,,DC
328739355,604,National Harbor Carousel,32423,38.7859,-77.0167,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,398549.06041287,124239.54062107,,
328739356,605,Valley Ave & Wheeler Rd SE,31824,38.836646,-76.993589,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,10,400556.60881249,129872.55765109,,DC
328739357,606,Ridge Rd Community Center,31718,38.876227,-76.940981,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,405121.24192941,134267.96893124,,DC
328739358,607,Fort Stanton Rec Center,31825,38.857369,-76.977688,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,18,401936.58573692,132173.17304689,,DC
328739359,608,Reservoir Rd & 38th St NW,31325,38.912614,-77.074323,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,13,393554.0764806,138308.18218014,,DC
328739360,609,22nd & H St NW,31127,38.898925,-77.048852,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,17,395762.32506289,136787.10174904,,DC
328739361,610,8th & H St NE,31661,38.899942,-76.994897,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,400442.65430135,136898.87539022,,DC
328739362,611,Hardy Rec Center,31326,38.909701,-77.085646,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,11,392571.74637945,137985.67574493,,DC
328739363,612,The Shoppes @ Burnt Mills,32085,39.031314,-77.004122,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,0,399643.09999715,151482.40033594,,
328739364,613,Briggs Chaney & Castle Dr,32086,39.081638,-76.945495,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,404715.93510261,157070.34512911,,
328739365,614,White Oak Rec Center,32087,39.046144,-76.975723,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,402101.56637888,153128.96633728,,
328739366,615,Briggs Chaney Park & Ride,32088,39.077875,-76.941867,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,15,405030.10645628,156652.8002013,,
328739367,616,Stewart & April,32090,39.044944,-76.981155,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,6,401631.36656945,152995.64175745,,
328739368,617,Stewart Ln & Old Columbia Pike,32091,39.045652,-76.985438,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,13,401260.58497141,153074.16988863,,
328739369,618,New Hampshire & Lockwood,32089,39.039102,-76.991824,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,13,400707.83484919,152346.97775053,,
328739370,619,Castle Blvd & Castle Ln,32092,39.085314,-76.940547,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,14,405143.78498788,157478.69322853,,
328739371,620,Oak Leaf & Lockwood,32094,39.037981,-76.994539,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,18,400472.79194955,152222.51675655,,
328739372,621,White Oak Transit Center,32093,39.04104,-76.987125,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,10,401114.6190784,152562.16422951,,
328739373,622,Wilson Blvd. & N. Vermont St.,31926,38.879477,-77.114563,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,390059.50617897,134633.32554902,,
328739374,624,Minnesota Ave & R St SE,31826,38.869337,-76.978519,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,9,401864.14589239,133501.69119896,,DC
328739375,625,Vy Reston Heights,32236,38.949008,-77.355299,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,8,369201.24328126,142405.54202484,,
328739376,626,1st & K St NE,31662,38.902386,-77.005649,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,14,399510.00029856,137170.18182649,,DC
328739377,1,Eads St & 15th St S,31000,38.858971,-77.05323,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,2,395379.96861159,132352.11690319,,
328739378,2,18th St & S Eads St,31001,38.85725,-77.05332,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,9,395372.04558977,132161.07808121,,
328739379,3,Crystal Dr & 20th St S,31002,38.856425,-77.049232,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,4,395726.81757513,132069.29786306,,
328739380,4,Crystal Dr & 15th St S,31003,38.86017,-77.049593,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,0,395695.7097594,132485.03678691,,
328739381,5,Aurora Hills Cmty Ctr / 18th St & S Hayes St,31004,38.857866,-77.05949,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,11,394836.55986472,132229.789395,,
328739382,6,Pentagon City Metro / 12th St & S Hayes St,31005,38.862303,-77.059936,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,0,394798.17263784,132722.3537753,,
328739383,7,Army Navy Dr & S Joyce St,31006,38.8637,-77.0633,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,6,394506.31966949,132877.62800884,,
328739384,8,Crystal City Metro / 18th St & S Bell St,31007,38.857405,-77.051132,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,18,1,395561.96451388,132178.17554745,,
328739385,10,Crystal Dr & 27th St S,31009,38.848466,-77.051514,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,6,395528.24862718,131185.90171978,,
328739386,11,S Glebe Rd & Potomac Ave,31010,38.8426,-77.0502,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,6,395641.95431057,130534.67130912,,
328739387,12,Crystal Dr & 23rd St S,31011,38.8533,-77.0498,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,16,395677.32772972,131722.42730273,,
328739388,13,Clark St & 26th St S,31012,38.850688,-77.05152,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,395527.86699294,131432.55965392,,
328739389,14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,5,396278.70399052,136939.47827919,,DC
328739390,15,14th & V St NW,31101,38.917931,-77.032112,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,18,13,397215.18125533,138896.27924504,,DC
328739391,16,11th & Kenyon St NW,31102,38.929464,-77.027822,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,15,397587.60905935,140176.41805133,,DC
328739392,17,16th & Harvard St NW,31103,38.926088,-77.036536,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,14,396831.8852902,139801.91944918,,DC
328739393,18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,7,396307.54666751,139451.02670294,,DC
328739394,19,14th & Harvard St NW,31105,38.9268,-77.0322,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,397207.89698712,139880.81598519,,DC
328739395,20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,16,395869.12679181,139482.10370448,,DC
328739396,21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,4,396635.84323825,140447.18241804,,DC
328739397,22,4th & M St SW,31108,38.8767,-77.0178,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,20,3,398455.45488951,134318.97061928,,DC
328739398,23,15th & P St NW,31201,38.90985,-77.034438,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,6,397013.12734699,137999.29479922,,DC
328739399,24,14th & R St NW,31202,38.913046,-77.032008,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,397224.01021383,138354.00042874,,DC
328739400,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,11,397198.51101235,137860.46677503,,DC
328739401,26,20th & E St NW,31204,38.8963,-77.045,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,396096.32377953,136495.53410413,,DC
328739402,27,21st & I St NW,31205,38.900711,-77.046449,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,29,395970.87456055,136985.25322801,,DC
328739403,28,Georgia & New Hampshire Ave NW,31400,38.936684,-77.024181,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,397903.52530681,140977.81085891,,DC
328739404,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,7,397156.2969996,141068.6272297,,DC
328739405,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,3,400390.15805724,140746.2005855,,DC
328739406,31,5th & K St NW,31600,38.90304,-77.019027,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,7,398349.59483465,137242.93793811,,DC
328739407,32,19th & East Capitol St SE,31601,38.8896,-76.9769,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,402004.07538839,135751.07274551,,DC
328739408,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,9,397268.74809473,140324.82919203,,DC
328739409,34,Good Hope & Naylor Rd SE,31700,38.860227,-76.966572,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,9,402901.2905676,132490.726232,,DC
328739410,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,8,394973.09374685,140710.82140544,,DC
328739411,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,1,403410.08514111,134463.86390983,,DC
328739412,37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,404558.92450764,136580.58329247,,DC
328739413,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,2,405041.71541905,137060.65262358,,DC
328739414,39,Anacostia Metro,31801,38.862669,-76.994637,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,1,400465.45079874,132761.28847182,,DC
328739415,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,401038.0179126,133283.52133563,,DC
328739416,41,19th & E Street NW,31206,38.8952,-77.0436,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,396217.71315484,136373.36645763,,DC
328739417,42,4th & W St NE,31500,38.919077,-77.000648,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,8,399943.80500792,139023.00525965,,DC
328739418,43,10th & U St NW,31111,38.9172,-77.0259,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,1,397753.87564422,138814.96095752,,DC
328739419,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,398074.95841142,139669.64140129,,DC
328739420,45,1st & N St  SE,31209,38.8743,-77.0057,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,31,7,399505.38183805,134052.41738498,,DC
328739421,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,2,396132.05899493,138615.77216932,,DC
328739422,47,7th & T St NW,31109,38.9155,-77.0222,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,1,398074.70465287,138626.16224103,,DC
328739423,48,Eads St & 22nd St S,31013,38.854381,-77.053412,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,395363.87403378,131842.60323152,,
328739424,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,1,399678.94106865,134274.42351994,,DC
328739425,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,27,15,396149.11786763,138027.41994099,,DC
328739426,52,1st & M St NE,31603,38.9057,-77.0056,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,399514.27317303,137538.06239613,,DC
328739427,53,New Hampshire Ave & Ward Pl NW,31212,38.905711,-77.047318,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,395895.78260007,137540.33226657,,DC
328739428,54,17th & K St NW,31213,38.90276,-77.03863,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,7,396649.21425572,137212.39264868,,DC
328739429,55,3rd & H St NW,31604,38.899408,-77.015289,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,2,398673.76205224,136839.69580021,,DC
328739430,56,3rd & D St SE,31605,38.8851,-77.0023,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,6,399800.44743845,135251.28674748,,DC
328739431,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,401197.39591334,134718.53788821,,DC
328739432,58,13th & E St SE,31607,38.882915,-76.987907,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,401049.24479176,135008.80190085,,DC
328739433,59,17th & Corcoran St NW,31214,38.9121,-77.0387,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,12,396643.58195891,138249.21138577,,DC
328739434,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,6,394460.8760265,141852.77834368,,DC
328739435,61,Florida Ave & R St NW,31503,38.9126,-77.0135,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,1,398829.1646746,138304.09064665,,DC
328739436,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,4,400407.81504123,134596.34949947,,DC
328739437,63,Ward Circle / American University,31301,38.938736,-77.087171,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,9,392442.5577893,141208.93151752,,DC
328739438,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,10,393692.03675799,140779.89807813,,DC
328739439,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,4,397155.14643993,142209.13309952,,DC
328739440,66,Anacostia Library,31804,38.865784,-76.9784,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,8,401874.56617125,133107.28439427,,DC
328739441,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,3,402515.22051118,133914.81891889,,DC
328739442,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,400277.11058153,135456.87541854,,DC
328739443,69,14th St & New York Ave NW,31216,38.899632,-77.031686,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,15,397251.41977838,136864.92754697,,DC
328739444,70,Benning Branch Library,31705,38.894,-76.947974,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,6,404513.31564725,136240.53983015,,DC
328739445,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,20,19,397549.70852812,135382.31936195,,DC
328739446,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,15,394863.27537199,137153.51643639,,DC
328739447,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,4,400778.93906675,140642.76917646,,DC
328739448,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,395958.57590909,136342.30123407,,DC
328739449,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,398070.35828347,135380.95431573,,DC
328739450,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,20,397743.31133834,136131.67560302,,DC
328739451,77,Kennedy Center,31211,38.897293,-77.05557,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,395179.46081279,136606.27005869,,DC
328739452,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,18,400399.37156595,135129.1858182,,DC
328739453,79,18th & M St NW,31221,38.905067,-77.041779,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,17,10,396376.18562535,137468.60859132,,DC
328739454,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,3,393118.69490052,142193.07513516,,DC
328739455,81,13th & H St NE,31611,38.900427,-76.98825,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,20,7,401019.23430662,136952.76750187,,DC
328739456,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,12,398321.70110602,136597.09913431,,DC
328739457,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,5,397106.70593945,136798.37429303,,DC
328739458,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,21,2,398068.36951337,137542.39041117,,DC
328739459,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,5,396240.42917895,140000.2175631,,DC
328739460,86,18th & L St NW,31224,38.903741,-77.042452,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,7,396317.74270625,137321.43879233,,DC
328739461,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,16,394562.31341761,137323.44877775,,DC
328739462,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,9,397999.60967342,134540.4217425,,DC
328739463,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,19,400250.36118988,136323.40169319,,DC
328739464,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,394085.43254774,138732.70732736,,DC
328739465,91,13th St & New York Ave NW,31227,38.900283,-77.029822,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,14,397413.13477499,136937.13928906,,DC
328739466,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,13,397997.42273853,136872.25229554,,DC
328739467,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,10,400616.55446976,140514.65083001,,DC
328739468,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,7,399570.68391328,138123.29427771,,DC
328739469,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,18,5,400143.38766466,136902.19455674,,DC
328739470,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,399830.93718412,136951.03859198,,DC
