OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
328739471,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,0,401485.74030431,136951.28717624,,DC
328739472,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,399969.72212823,135790.22701798,,DC
328739473,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,21,401010.26737857,135846.46135466,,DC
328739474,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,10,403479.93073282,133487.02816607,,DC
328739475,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,22,9,401072.83909032,136331.6849909,,DC
328739476,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,10,396688.84082399,138631.06089313,,DC
328739477,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,31,8,397582.47982913,136724.06141167,,DC
328739478,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,13,12,397257.20836553,136296.78677707,,DC
328739479,105,7th & F St NW / National Portrait Gallery,31232,38.897283,-77.022191,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,20,398074.99359994,136603.92674843,,DC
328739480,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,24,11,396675.89775652,137134.78675859,,DC
328739481,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,16,396116.0947985,137894.78124868,,DC
328739482,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,11,398602.81213383,136388.57162835,,DC
328739483,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,21,12,396217.55940232,136051.44360649,,DC
328739484,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,14,393785.30362802,137766.94307056,,DC
328739485,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,14,400747.47205932,136903.4496248,,DC
328739486,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,13,395360.75356309,137331.48834951,,DC
328739487,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,35,20,399572.33452251,136567.84875416,,DC
328739488,114,North Capitol St & F St NW,31624,38.897446,-77.009888,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,17,5,399142.24595819,136621.83352922,,DC
328739489,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,6,397646.21680293,137528.07359221,,DC
328739490,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,0,393900.88891277,139414.32818096,,DC
328739491,117,14th & G St NW,31238,38.898409,-77.032278,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,16,397200.01914538,136729.18276662,,DC
328739492,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,19,395612.7850665,130691.76225178,,
328739493,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,24,395959.43911633,135143.52730167,,DC
328739494,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,5,397660.01398863,136667.7570737,,DC
328739495,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,395672.80643508,136473.99663923,,DC
328739496,127,Lynn St & 19th St North,31014,38.897315,-77.070993,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,15,393841.56164086,136609.63967085,,
328739497,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,4,393727.51072873,136308.34254655,,
328739498,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,393373.11414719,136179.63995377,,
328739499,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,5,392660.61582418,135986.8924231,,
328739500,131,Rhodes St & 16th St N,31018,38.892164,-77.079375,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,393113.95026708,136038.43697471,,
328739501,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,404156.7748465,133086.6176774,,DC
328739502,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,7,395960.17160973,136069.22097211,,DC
328739503,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,7,391974.9565944,135688.28027547,,
328739504,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,11,396212.12597888,139200.636678,,DC
328739505,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,14,396547.71101083,137571.65850828,,DC
328739506,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,20,13,397181.05762675,137560.75091601,,DC
328739507,138,Wilson Blvd & N Franklin Rd,31020,38.8904,-77.0889,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,3,392287.43385198,135843.38082737,,
328739508,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,391924.53555307,135588.42446277,,
328739509,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,11,391768.77673525,135561.94292851,,
328739510,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,20,7,396396.73056387,136870.59871663,,DC
328739511,142,4th & C St SW,31243,38.886372,-77.017701,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,36,3,398464.25352264,135392.63496554,,DC
328739512,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,398486.41642165,135142.64129491,,DC
328739513,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,399841.39039203,134816.69073244,,DC
328739514,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,3,398078.53235602,138317.44722014,,DC
328739515,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,13,397824.00484445,141545.75347825,,DC
328739516,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,13,398934.23503524,138616.78618346,,DC
328739517,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,11,397936.74344645,140027.23478731,,DC
328739518,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,16,3,396477.34162756,138877.70174796,,DC
328739519,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,17,2,405445.68021157,135789.87902946,,DC
328739520,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,8,395179.17550824,140268.32354902,,DC
328739521,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,4,403459.51281234,136522.41355417,,DC
328739522,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,395065.75667991,137475.86623703,,DC
328739523,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,5,401425.5417836,135497.84971905,,DC
328739524,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,12,401057.09871953,130767.87922723,,DC
328739525,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,9,390651.55922442,134290.2570428,,
328739526,157,Barcroft Community Center,31033,38.850337,-77.100989,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,3,391233.72684756,131397.18311219,,
328739527,158,N Veitch St & 20th St N,31029,38.896923,-77.086502,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,9,392496.15967477,136567.28510903,,
328739528,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,4,397725.65241957,137172.04739912,,DC
328739529,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,391519.53488356,135333.64078152,,
328739530,161,Key Blvd & N Quinn St,31027,38.896355,-77.078408,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,4,393198.24035826,136503.59842391,,
328739531,162,1st & K St SE,31628,38.878854,-77.005727,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,0,399503.07062433,134557.94595692,,DC
328739532,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,12,393299.34379144,139422.36308098,,DC
328739533,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,11,398919.86707704,140096.08692818,,DC
328739534,165,Virginia Square Metro / Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,10,391050.38685989,134999.69056817,,
328739535,166,Central Library / Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,390644.30934888,135131.37099114,,
328739536,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,6,391889.01580315,135214.80848005,,
328739537,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,14,397186.53186857,135635.0937417,,DC
328739538,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,16,397520.46999936,135658.73782359,,DC
328739539,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,14,389526.91727648,134566.63015205,,
328739540,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,8,398270.19576117,136303.05019148,,DC
328739541,172,N Veitch St & Key Blvd,31028,38.893237,-77.086063,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,6,392533.85610369,136158.07410917,,
328739542,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,15,392278.83629398,136457.26307774,,
328739543,174,15th St & N Scott St,31031,38.89054,-77.08095,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,392977.15386494,135858.28028852,,
328739544,175,Washington Blvd & 7th St N,31032,38.88081,-77.090792,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,0,11,392122.23367875,134778.97873842,,
328739545,176,Ballston Metro / Stuart St & 9th St N,31037,38.881044,-77.111768,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,11,390302.23781937,134806.97373735,,
328739546,177,Fairfax Dr & N Randolph St,31034,38.882629,-77.109366,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,7,390510.86258655,134982.66832544,,
328739547,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,12,396753.73375318,134665.71792817,,DC
328739548,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,8,401281.11228246,133198.96929326,,DC
328739549,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,389864.56068615,135126.89103108,,
328739550,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,7,390641.70793238,134692.00542591,,
328739551,182,GMU / Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,3,391230.0410303,135202.41180552,,
328739552,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,8,400511.75228339,137470.34907981,,DC
328739553,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,9,396115.02439795,137304.10738551,,DC
328739554,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,17,2,397536.60617,137329.6244241,,DC
328739555,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,14,395960.94600021,137077.17295375,,DC
328739556,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,19,4,396238.03496422,137150.85682925,,DC
328739557,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,14,396494.00267968,126152.15218226,,
328739558,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,13,396233.50175862,126329.21564255,,
328739559,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,4,396120.82449056,126998.08315733,,
328739560,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,395667.21274018,126395.99762896,,
328739561,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,21,6,397091.55982715,137127.85168549,,DC
328739562,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,1,395402.57471448,126432.8897394,,
328739563,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,7,395633.45246838,127077.48415181,,
328739564,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,20,9,395413.7448307,127424.05927501,,
328739565,197,King St Metro South,31048,38.805763,-77.060627,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,18,394734.03270035,126446.07127699,,
328739566,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,395531.3698104,137639.21579131,,DC
328739567,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,3,397738.97843831,136452.04567026,,DC
328739568,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,2,12,395757.32337487,137004.12512577,,DC
328739569,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,1,10,390117.18065021,135098.59783356,,
328739570,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,7,392384.88706428,135239.51496366,,
328739571,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,1,393294.22093326,135727.57124359,,
328739572,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,21,395711.89180633,135602.23051407,,DC
328739573,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,3,12,396085.13339566,136320.36909798,,DC
328739574,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,10,9,398379.90597158,137008.70467648,,DC
328739575,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,5,10,393318.06595366,141774.40034915,,DC
328739576,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,7,8,392855.54507199,142993.1290753,,DC
328739577,210,3rd & M St NE,31627,38.90547,-77.00213,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,14,8,399815.24973606,137512.51778395,,DC
328739578,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,8,393029.28804682,132893.55385171,,
328739579,212,Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,392471.99507726,132224.68968124,,
328739580,213,28th St & S Meade St,31055,38.846222,-77.069275,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,3,393986.28914822,130937.82204983,,
328739581,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,9,14,396394.92173743,138994.07565048,,DC
328739582,215,5th & Kennedy St NW,31403,38.956556,-77.019814,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,3,398282.61975004,143183.69002703,,DC
328739583,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,397630.68061866,142418.56148209,,DC
328739584,217,14th & Upshur St NW,31406,38.942475,-77.032678,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,12,7,397167.07187956,141620.89237034,,DC
328739585,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,15,4,397144.31085359,143170.25383441,,DC
328739586,219,Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,6,5,393480.43841302,131133.03943473,,
328739587,220,Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,8,3,392540.20426708,130736.796557,,
328739588,221,Columbia Pike & S Oakland St,31058,38.860789,-77.09586,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,4,6,391680.16396318,132556.94935025,,
328739589,222,Four Mile Run Dr & S Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,NO,11,0,391715.83915544,131066.19628707,,
